Script started on Wed 23 Oct 2019 04:53:32 PM CDT
[4makka[24m:[1m~/CS4242/PA3[0m% python3 Se 
SentimentClassifier.py         Sentiment-Train-Test-Gold.txt  
outshine: 2.537427048972342e-05
opponent: -5.130677493022074e-06
heehaws: -2.7939609236234457e-05
faris: 5.074854097944684e-05
romanticism: 2.537427048972342e-05
fretting: -2.7939609236234457e-05
cv346tok11690txt: 2.537427048972342e-05
smarts: -2.565338746511037e-06
cv236tok19051txt: -2.7939609236234457e-05
techniqueslike: 2.537427048972342e-05
twoandahalf: -0.00019557726465364118
comdml: 0.00015224562293834052
noras: 5.074854097944684e-05
detrimentally: -2.7939609236234457e-05
football: 5.7886323268205994e-05
clicking: -6.614057345851306e-05
outweigh: 2.537427048972342e-05
oncemarriedbutnowestranged: -2.7939609236234457e-05
charlotte: 0.00010378330373001783
fehrle: -2.7939609236234457e-05
variations: -8.63841664552144e-05
disapprobation: 2.537427048972342e-05
lindsey: -5.5879218472468914e-05
dice: -0.00011175843694493783
rips: -8.381882770870338e-05
jawa: -2.7939609236234457e-05
charitable: -2.7939609236234457e-05
roseanne: -2.565338746511037e-06
alltooforseeable: 2.537427048972342e-05
stempel: 0.00020299416391778737
film: 0.005033798528292186
option: 4.5617863486424765e-05
1980s: 1.2268459781781336e-05
cv002tok3321txt: -2.7939609236234457e-05
iced: 2.537427048972342e-05
schindler: -2.565338746511037e-06
sweethearts: -0.00019557726465364118
declines: -2.565338746511037e-06
affinity: -5.130677493022074e-06
devotion: 7.099213397614818e-05
terls: -8.381882770870338e-05
terminally: 1.767825425019031e-05
meshed: -2.7939609236234457e-05
farley: -0.00022864755138289774
ondrcek: 2.537427048972342e-05
resentful: -3.0504947982745493e-05
edema: -2.7939609236234457e-05
dissatisfied: -3.0504947982745493e-05
serviceable: -7.69601623953311e-06
transitioning: 2.537427048972342e-05
spoon: -5.5879218472468914e-05
scientistcumeamercian: -2.7939609236234457e-05
countrywide: -2.7939609236234457e-05
pimply: -2.7939609236234457e-05
reversed: 1.7678254250190304e-05
cv544tok10143txt: 2.537427048972342e-05
hussein: 7.612281146917026e-05
patric: 2.0243592996701347e-05
harakiri: -2.7939609236234457e-05
frontgate: 2.537427048972342e-05
splashed: -2.565338746511037e-06
bullet: 0.00022323775691448873
calder: 2.2808931743212382e-05
tits: -8.381882770870338e-05
wildman: 2.537427048972342e-05
dissect: 2.537427048972342e-05
disguises: 1.5112915503679272e-05
avengers: -0.0003099010403450901
leprous: 2.537427048972342e-05
fantasizes: -0.00011175843694493783
flounces: -2.7939609236234457e-05
rosalba: 0.00022836843440751078
change: 0.0007957472722659229
invaded: -3.3070286729256535e-05
savory: -2.7939609236234457e-05
cv371tok24888txt: 2.537427048972342e-05
guaranteed: -1.539203247906622e-05
selfloathing: -2.565338746511037e-06
takes: 0.0010635397107333104
howevernot: -2.7939609236234457e-05
secondtier: 2.537427048972342e-05
parting: 4.8183202232935804e-05
marguilles: -2.7939609236234457e-05
salkinds: -2.7939609236234457e-05
quicksand: 2.537427048972342e-05
frees: 2.537427048972342e-05
maxim: -5.5879218472468914e-05
breckin: 4.048718599340271e-05
fatale: -5.130677493022074e-06
samplemad: 2.537427048972342e-05
butabis: -2.7939609236234457e-05
xanana: 2.537427048972342e-05
grufftalking: 2.537427048972342e-05
`jeez: -2.7939609236234457e-05
jungers: 2.537427048972342e-05
golanglobus: -2.7939609236234457e-05
savages: -0.00011175843694493783
diligent: -2.565338746511037e-06
inhabit: 4.0487185993402693e-05
smoking: -9.664552144125853e-05
tatyanas: 2.537427048972342e-05
steal: -5.582339507738482e-07
bunexposed: 2.537427048972342e-05
pompous: -3.3070286729256535e-05
societys: 4.5617863486424765e-05
deniros: 2.2808931743212382e-05
singh: -8.381882770870338e-05
bitchie: 2.537427048972342e-05
shines: 0.00016479319969550877
holyman: -2.7939609236234457e-05
odyssey: -2.7911697538695505e-07
hedonist: 2.537427048972342e-05
staring: -0.00022864755138289776
rosewood: -3.0504947982745493e-05
speculations: 2.537427048972342e-05
murray: 0.00010121796498350675
mercy: -1.0261354986044153e-05
cloke: 2.0243592996701347e-05
jack: 0.0006577772139051001
clash: -6.614057345851306e-05
nazis: 0.00021554174067495561
knish: 2.537427048972342e-05
forbes: -5.5879218472468914e-05
germania: 7.612281146917026e-05
spontaneously: -3.563562547576757e-05
clintons: 7.355747272265924e-05
hilarious: 0.0010266810454199432
louiso: 5.074854097944684e-05
mindnumbingly: -8.381882770870338e-05
becoming: -6.954326313118486e-05
ticketswap: -2.7939609236234457e-05
betting: -3.8200964222278614e-05
teeters: -2.7939609236234457e-05
styrofoam: -2.7939609236234457e-05
powers: 0.000248332910428825
poignance: 7.612281146917026e-05
cv330tok9709txt: 2.537427048972342e-05
audiovideo: -2.7939609236234457e-05
mccullochs: -5.5879218472468914e-05
afire: 2.537427048972342e-05
missdirected: -2.7939609236234457e-05
wands: -2.7939609236234457e-05
edgecomb: 5.074854097944684e-05
ticked: -5.5879218472468914e-05
sobbing: 2.537427048972342e-05
landing: 3.7921847246891675e-05
junis: 2.537427048972342e-05
gang: -0.0002063968535904592
sad: -9.720375539203234e-05
spellbinding: 2.537427048972342e-05
lafayette: -6.614057345851306e-05
businessminded: 2.537427048972342e-05
rankinbass: 2.537427048972342e-05
schmidt: -2.565338746511037e-06
discs: -2.7939609236234457e-05
geeeeeesh: -2.7939609236234457e-05
thirtyminute: -2.7939609236234457e-05
easier: -4.333164171530068e-05
nonnude: -2.7939609236234457e-05
cv532tok11471txt: -2.7939609236234457e-05
34: 2.537427048972342e-05
zinger: 2.2808931743212382e-05
arnie: 2.2808931743212382e-05
badham: -2.7939609236234457e-05
brighton: -2.7939609236234457e-05
insider: 0.0002791169753869576
gathers: -3.0504947982745493e-05
timely: 0.0001268713524486171
stopmotion: 2.537427048972342e-05
detached: 4.305252473991374e-05
longlost: -5.5879218472468914e-05
lomantype: -2.7939609236234457e-05
combine: 0.00017248921593504188
undertaking: -2.565338746511037e-06
oharra: 2.537427048972342e-05
concoctions: -5.5879218472468914e-05
cv623tok17930txt: -2.7939609236234457e-05
skew: -2.7939609236234457e-05
swimsuit: -2.7939609236234457e-05
rheinhold: -2.7939609236234457e-05
uncreative: -2.7939609236234457e-05
freds: -2.7939609236234457e-05
thwarts: -2.7939609236234457e-05
vulgar: 1.767825425019031e-05
jerk: 0.0001673585384420198
hoodlum: -3.0504947982745493e-05
stubborness: 2.537427048972342e-05
regal: -2.7939609236234457e-05
gunpoint: -3.0504947982745493e-05
seague: -5.5879218472468914e-05
warning: -0.00011716823141334683
delivers: 0.0008596016239533115
eet: -2.7939609236234457e-05
vital: 9.380106571936057e-05
daleman: 2.537427048972342e-05
montagebacked: 2.537427048972342e-05
kicking: -9.664552144125853e-05
steroid: -0.00011175843694493783
counterfeitlooking: -2.7939609236234457e-05
difficult: 0.00018877188530829763
vibrating: -2.7939609236234457e-05
july: 0.00022323775691448873
dromey: 5.074854097944684e-05
fusion: 0.00010149708195889369
lyle: 7.612281146917026e-05
bribes: -2.7939609236234457e-05
trekkie: 2.537427048972342e-05
cv054tok9183txt: -2.7939609236234457e-05
unpretentiousness: -2.565338746511037e-06
chinatown: -3.82009642222786e-05
enemy: 4.790408525754886e-05
uninitiated: 5.074854097944684e-05
wordly: 2.537427048972342e-05
cristian: -2.7939609236234457e-05
squarely: -0.00011432377569144887
rainman: 2.537427048972342e-05
theatreshaking: -2.7939609236234457e-05
earp: -2.7939609236234457e-05
bars: 3.7921847246891654e-05
hollander: -2.565338746511037e-06
intercollary: 2.537427048972342e-05
satana: 7.612281146917026e-05
brandy: -0.0001168891144379599
tiffany: -0.00013969804618117228
really: -0.0007658132453691935
simulating: 2.537427048972342e-05
cv285tok13000txt: 2.537427048972342e-05
flick: -0.00014622430855112896
unimportant: 2.537427048972342e-05
umpire: -2.7939609236234457e-05
parsley: -2.7939609236234457e-05
suvari: -8.63841664552144e-05
bluesman: -2.7939609236234457e-05
sidney’s: 5.074854097944684e-05
linebacker: -5.5879218472468914e-05
aside: -0.0003460948997716316
angrily: 2.2808931743212382e-05
minielwood: -2.7939609236234457e-05
caliber: -4.076630296878963e-05
narrates: 9.893174321238265e-05
perry: -0.00018816036538949507
purging: 2.537427048972342e-05
joking: 7.099213397614818e-05
engagingly: -2.565338746511037e-06
gutting: 2.537427048972342e-05
dealing: 0.00010863486424765297
threesomes: 2.537427048972342e-05
timespace: -2.7939609236234457e-05
`cooks: -2.7939609236234457e-05
susannas: 0.0001268713524486171
viggio: 2.537427048972342e-05
burglarizing: -2.7939609236234457e-05
scream2: -2.7939609236234457e-05
corrente: -2.7939609236234457e-05
swindled: 2.537427048972342e-05
resembles: -7.64019284445572e-05
glaze: 2.537427048972342e-05
souroldmatriarchfromhell: 2.537427048972342e-05
feds: 0.00020299416391778737
sofa: -2.7939609236234457e-05
behave: -0.00013969804618117228
dokken: -2.7939609236234457e-05
slope: 7.612281146917026e-05
incessantly: 9.380106571936057e-05
embarrassed: -0.0001017761989342806
privately: -2.7939609236234457e-05
nitwuit: -2.7939609236234457e-05
lindahl: 2.0243592996701347e-05
encouragment: 2.537427048972342e-05
games: -0.0004832276072062928
paramour: -2.7939609236234457e-05
moneypenny: -2.7939609236234457e-05
prophesied: -2.565338746511037e-06
guanglan: 5.074854097944684e-05
reminded: 9.865262623699574e-05
reserves: -2.7939609236234457e-05
lamentable: -2.7939609236234457e-05
brdie: -2.7939609236234457e-05
lap: -5.844455721897996e-05
export: -2.7939609236234457e-05
frequencys: 5.074854097944684e-05
soaked: -7.696016239533117e-06
cared: 3.7921847246891654e-05
parsons: -8.894950520172544e-05
rash: -0.00013969804618117228
saturdy: -2.7939609236234457e-05
gosselaar: 2.0243592996701347e-05
hotheaded: 2.2808931743212382e-05
plotholes: -5.5879218472468914e-05
prompted: 2.2808931743212382e-05
drab: 2.2808931743212382e-05
instincts: -9.664552144125853e-05
conspicuously: -8.381882770870338e-05
1916: 2.537427048972342e-05
intersecting: 2.537427048972342e-05
amorous: -5.5879218472468914e-05
brazilia: -2.7939609236234457e-05
paralells: -2.7939609236234457e-05
forgery: -2.7939609236234457e-05
shaves: -2.565338746511037e-06
evacuate: -5.130677493022074e-06
grudgingly: 5.074854097944684e-05
tidbits: -9.151484394823647e-05
restlessness: 2.537427048972342e-05
violent: 0.0006335194113169245
fall: -0.0007586094899771623
ravishingly: -2.7939609236234457e-05
curry: -5.130677493022074e-06
participation: 2.2808931743212382e-05
overextending: -2.7939609236234457e-05
rip: -1.0261354986044148e-05
quits: -2.565338746511037e-06
crisply: -2.7939609236234457e-05
funding: 9.893174321238265e-05
jacobson: -2.565338746511037e-06
nuvo: 0.00012146155798020815
grim: 9.123572697284956e-05
indecipherable: -0.00011175843694493783
dawns: 7.612281146917026e-05
kosher: -2.7939609236234457e-05
reforming: -2.7939609236234457e-05
resurgence: -2.565338746511037e-06
freetalking: 2.537427048972342e-05
copy: -3.848008119766552e-05
spacewalk: -2.7939609236234457e-05
diego: -5.130677493022074e-06
nitpicked: 2.537427048972342e-05
punishments: 2.2808931743212382e-05
muchtalkedabout: -2.565338746511037e-06
charm: -4.160365389495037e-05
disagree: -1.0261354986044153e-05
bobbys: 7.355747272265924e-05
supply: -0.00014482872367419436
spinosaurus: 2.537427048972342e-05
albania: 5.074854097944684e-05
board: 8.582593250444054e-05
cheapened: -2.7939609236234457e-05
pontificate: -2.7939609236234457e-05
landis: 1.5112915503679272e-05
cv611tok18543txt: 2.537427048972342e-05
chopsticks: 2.2808931743212382e-05
interviewers: 2.537427048972342e-05
archeologistgraverobber: -2.7939609236234457e-05
yelled: -2.7939609236234457e-05
liotta: 1.7678254250190304e-05
molasses: -2.7939609236234457e-05
bask: -2.7939609236234457e-05
cruises: 7.612281146917026e-05
cuarsn: -2.7939609236234457e-05
harem: -2.7939609236234457e-05
`if: -2.7939609236234457e-05
volumes: 7.612281146917026e-05
respite: 2.537427048972342e-05
bloodbath: -5.130677493022074e-06
skintight: 2.2808931743212382e-05
pointofview: 2.0243592996701347e-05
gs: 2.537427048972342e-05
georgetown: -2.7939609236234457e-05
risible: -2.7939609236234457e-05
ash: 1.767825425019031e-05
whitaker: -0.00022351687388987566
phantomlike: -2.7939609236234457e-05
serendipity: 2.537427048972342e-05
adeptly: -2.565338746511037e-06
bammers: -2.7939609236234457e-05
runnings: -2.7939609236234457e-05
improving: -2.565338746511037e-06
ambrose: 6.586145648312612e-05
uk: -0.00021124841410809445
author: 7.299923877188537e-05
meanings: 5.074854097944684e-05
rollergirls: 2.537427048972342e-05
hooks: -6.1009895965490986e-05
cloudy: -2.565338746511037e-06
dime: -2.565338746511037e-06
princesses: 2.537427048972342e-05
fundamentalists: 7.612281146917026e-05
`snatchthepaycheckandrun: -2.7939609236234457e-05
ramseys: -2.7939609236234457e-05
ingested: -2.7939609236234457e-05
niggers: -2.7939609236234457e-05
itemsthe: -2.7939609236234457e-05
advertisements: -3.307028672925653e-05
gotta: 9.123572697284956e-05
dollah: -2.7939609236234457e-05
wretched: -9.151484394823647e-05
freedoms: 2.537427048972342e-05
tibbs: 0.00040598832783557474
thrillride: 5.074854097944684e-05
busts: 2.537427048972342e-05
domicile: 2.537427048972342e-05
paths: 0.00011917533620908401
pursuing: 2.2808931743212382e-05
undervalued: 2.537427048972342e-05
sparkle: -3.0504947982745493e-05
badge: 2.537427048972342e-05
maglietta: 0.00015224562293834052
trance: 0.00010149708195889369
genuinelyfunny: -2.7939609236234457e-05
exits: -2.565338746511037e-06
onescene: -2.7939609236234457e-05
malfunction: -2.565338746511037e-06
exwife: -7.69601623953311e-06
jenson: 2.537427048972342e-05
wilson: -0.000805676224308551
ringo: -7.69601623953311e-06
hong: 0.00015681806648058875
dictated: -2.565338746511037e-06
norse: -2.7939609236234457e-05
arlene: 7.612281146917026e-05
exploitative: -3.0504947982745493e-05
herein: -2.7939609236234457e-05
francaise: 2.537427048972342e-05
womanlite: 2.537427048972342e-05
odette: -2.565338746511037e-06
venerate: 2.537427048972342e-05
propagated: -2.7939609236234457e-05
resignation: -2.565338746511037e-06
drawer: -2.7939609236234457e-05
reply: 4.8183202232935804e-05
monomaniacal: 2.537427048972342e-05
kika: 2.537427048972342e-05
harbors: 4.8183202232935804e-05
rely: 0.00011404465871606194
unhinged: 5.074854097944684e-05
unmatched: 4.8183202232935804e-05
defined: -6.870591220502408e-05
inclusion: 0.00011660999746257298
needles: -5.130677493022074e-06
supplements: 2.537427048972342e-05
generating: 4.8183202232935804e-05
sensational: 0.00012430601370210607
efficiency: -5.130677493022074e-06
raf: 2.537427048972342e-05
jordanna: 2.537427048972342e-05
amount: 0.0004330905861456485
compounding: 2.537427048972342e-05
troi: -8.894950520172544e-05
incomparable: -2.7939609236234457e-05
thirds: -5.844455721897996e-05
neutral: 4.561786348642477e-05
wormer: -2.7939609236234457e-05
thwarting: -2.7939609236234457e-05
conclusion: 0.0001334509007866022
treating: -8.63841664552144e-05
thumb: -8.63841664552144e-05
plumberturnedprivate: 2.537427048972342e-05
venora: -8.894950520172544e-05
execpc: 0.0001419842679522964
montalembert: 2.537427048972342e-05
domination: -8.381882770870338e-05
fantasy: 0.00013657447348388736
thisll: 2.537427048972342e-05
hungarian: 4.8183202232935804e-05
traveller: -5.5879218472468914e-05
macat: -5.5879218472468914e-05
cali: -2.7939609236234457e-05
proverbial: -0.00017533367165693982
baldecchi: -2.7939609236234457e-05
r2d2: 7.612281146917026e-05
differs: -5.844455721897996e-05
chock: -3.0504947982745493e-05
manor: -5.844455721897996e-05
dislikes: -5.5879218472468914e-05
francie: 0.00010149708195889369
ciby: 2.537427048972342e-05
skims: 2.537427048972342e-05
picoy: -2.7939609236234457e-05
cv531tok11247txt: -2.7939609236234457e-05
powder: -0.0003429713270743467
texas: -3.5914742451154486e-05
hoenickers: -2.7939609236234457e-05
sports: -0.00038886830753615844
achieve: 2.5095153514336476e-05
mumbo: -5.5879218472468914e-05
shaun: 2.537427048972342e-05
inanimate: -5.5879218472468914e-05
freeman: 1.2268459781781258e-05
51st: -2.7939609236234457e-05
cusacks: -5.5879218472468914e-05
opting: -5.5879218472468914e-05
first: 0.001749974625729495
fung: 2.537427048972342e-05
preposterously: -2.7939609236234457e-05
eduardo: 2.0243592996701347e-05
escalating: 0.00010149708195889369
numerology: 2.537427048972342e-05
impossibility: 2.537427048972342e-05
dyer: -2.565338746511037e-06
cv072tok16218txt: -2.7939609236234457e-05
goregeous: 2.537427048972342e-05
cocreating: 2.537427048972342e-05
foster: 0.0003626566861202741
faintest: -5.5879218472468914e-05
selfdoubts: -2.7939609236234457e-05
habibs: -2.7939609236234457e-05
interlude: 9.893174321238265e-05
jarrett: -2.565338746511037e-06
pescucci: 5.074854097944684e-05
lusting: 2.537427048972342e-05
sucker: -6.1009895965490986e-05
current: 0.00030136767317939594
wyoming: -2.565338746511037e-06
jessalyn: -8.381882770870338e-05
regime: 0.00010149708195889369
bystander: 2.2808931743212382e-05
smash: 4.5617863486424765e-05
boundless: 2.537427048972342e-05
point: -0.0009598223801065735
yellowlight: -2.7939609236234457e-05
blackeningheart: 2.537427048972342e-05
welt: -2.7939609236234457e-05
marionette: 2.537427048972342e-05
epics: 7.612281146917026e-05
headphones: -2.565338746511037e-06
traveling: 4.0487185993402693e-05
unsurprised: 2.537427048972342e-05
segues: 0.0001268713524486171
foxes: 2.537427048972342e-05
crank: 2.537427048972342e-05
watery: -5.130677493022074e-06
kaleidoscopic: 2.537427048972342e-05
nauseating: -5.130677493022074e-06
pseudocase: -2.7939609236234457e-05
tuxedos: -2.7939609236234457e-05
swann: 5.074854097944684e-05
daredevil: -3.0504947982745493e-05
vengance: -2.7939609236234457e-05
armrest: -2.7939609236234457e-05
squad: -0.0005462446079675208
penguins: 2.537427048972342e-05
narrowed: -2.565338746511037e-06
redemption: 5.560010149708201e-05
neighbours: 2.537427048972342e-05
chowyun: 2.537427048972342e-05
invlove: 2.537427048972342e-05
cultivate: -2.7939609236234457e-05
cornell: -0.00011175843694493783
humorously: 4.8183202232935804e-05
nondavid: 2.537427048972342e-05
riders: 2.537427048972342e-05
obyrne: -2.7939609236234457e-05
cv181tok29326txt: -2.7939609236234457e-05
sentimentalism: -2.7939609236234457e-05
dobkins: 2.537427048972342e-05
recommending: 2.2808931743212382e-05
juggle: -3.0504947982745493e-05
reporting: 7.612281146917026e-05
censorship: 7.612281146917026e-05
repartees: 2.537427048972342e-05
ann: 0.0003372824156305506
gaghan: -3.0504947982745493e-05
rulers: 7.612281146917026e-05
woodwardthose: 2.537427048972342e-05
encompasses: 2.2808931743212382e-05
druginfested: -2.7939609236234457e-05
dispensed: -5.844455721897996e-05
voleurs: 2.537427048972342e-05
cauldron: -2.565338746511037e-06
banzai: -2.7939609236234457e-05
armys: -2.7939609236234457e-05
edgecombs: 2.537427048972342e-05
boxed: -2.565338746511037e-06
machineguns: -2.7939609236234457e-05
refugees: 4.8183202232935804e-05
stifles: -2.7939609236234457e-05
vomitted: 2.537427048972342e-05
harshness: 2.537427048972342e-05
ridiculously: -0.0002084039583861964
rosenberg: -0.00020583861963968536
imposing: -1.539203247906622e-05
financing: -2.565338746511037e-06
castleton: 2.537427048972342e-05
lund: 2.537427048972342e-05
jermaines: -5.5879218472468914e-05
melts: -8.381882770870338e-05
welldefined: 5.074854097944684e-05
standup: -9.151484394823647e-05
qualifications: -2.565338746511037e-06
spinsterishlooking: -2.7939609236234457e-05
trimmings: 2.2808931743212382e-05
prelaunch: -2.7939609236234457e-05
crofts: -5.5879218472468914e-05
wildonsampras: -2.7939609236234457e-05
crashland: 2.537427048972342e-05
minutesstarring: 0.00012430601370210607
scotty: 2.2808931743212382e-05
wiggy: -2.7939609236234457e-05
rewriting: 2.537427048972342e-05
teo: -5.5879218472468914e-05
stabs: -5.5879218472468914e-05
uniting: 7.612281146917026e-05
cv248tok18791txt: 2.537427048972342e-05
female: -0.0004327581832022332
rarity: 4.8183202232935804e-05
armor: 0.00012430601370210607
aykroyd: 1.2547576757168241e-05
grope: -5.5879218472468914e-05
outlets: 2.537427048972342e-05
fanbelt: 2.537427048972342e-05
implant: 4.8183202232935804e-05
hebrews: 2.537427048972342e-05
dismays: 2.537427048972342e-05
54s: -5.844455721897996e-05
yelps: 2.537427048972342e-05
tomoviepage: -2.7939609236234457e-05
neon: 2.0243592996701347e-05
cosmopolitan: -5.844455721897996e-05
slaps: -2.7939609236234457e-05
surhstedt: -2.7939609236234457e-05
forced: 5.9335194113169474e-05
krajeski: -2.7939609236234457e-05
attributes: -3.8200964222278614e-05
frog: -6.1009895965490986e-05
broadbased: -2.7939609236234457e-05
churn: -3.307028672925653e-05
insidetrack: 2.537427048972342e-05
monthsbut: -2.7939609236234457e-05
nevertheless: 0.0004134052270997208
antihero: 4.8183202232935804e-05
doolittle: -2.7939609236234457e-05
blacker: -5.5879218472468914e-05
george: -0.0002762192336970313
circa1983: -2.7939609236234457e-05
schub: -2.7939609236234457e-05
singularly: -3.0504947982745493e-05
herd: -2.565338746511037e-06
detail: 0.0007176173560010152
cherish: -2.565338746511037e-06
stoically: 2.537427048972342e-05
husband: 0.0006226998223801074
milton: 0.00017761989342806393
xxv: -2.7939609236234457e-05
framing: -1.0261354986044153e-05
mushiness: -2.7939609236234457e-05
unboarded: 2.537427048972342e-05
botching: 2.537427048972342e-05
clichespewing: -2.7939609236234457e-05
babe: -0.0002135346358792185
gyrating: -2.7939609236234457e-05
energised: 2.537427048972342e-05
sensuous: -2.565338746511037e-06
glaringly: -2.7939609236234457e-05
druggedout: 5.074854097944684e-05
butts: 2.537427048972342e-05
jpeck1gl: -8.153260593757926e-05
dopesmoking: -2.7939609236234457e-05
shelling: 2.537427048972342e-05
rigmarole: 2.537427048972342e-05
asamiya: 2.537427048972342e-05
smithville: 5.074854097944684e-05
nonlinear: 0.00010149708195889369
crates: -5.5879218472468914e-05
motherinlaw: -3.82009642222786e-05
aggression: 2.0243592996701347e-05
forks: 5.074854097944684e-05
rohmer: 7.612281146917026e-05
distraught: -1.2826693732555179e-05
excite: 0.00011404465871606194
whatevers: -2.7939609236234457e-05
fitzswalter: 2.537427048972342e-05
dissection: -5.5879218472468914e-05
chienpo: 2.537427048972342e-05
madsen: -0.00023121289012940877
flamenco: 2.537427048972342e-05
saddam: 0.0001268713524486171
mariela: 2.537427048972342e-05
squaddie: 2.537427048972342e-05
unmoved: -2.7939609236234457e-05
leigh: 7.32783557472723e-05
microchip: -2.565338746511037e-06
croft: -0.0003073357015985791
bevy: -3.0504947982745493e-05
scaring: -3.0504947982745493e-05
socially: 1.2547576757168236e-05
allegiances: 7.612281146917026e-05
squish: -2.7939609236234457e-05
ad: -8.66632834306013e-05
foolish: -0.00017789901040345089
hoover: -2.7939609236234457e-05
obey: -5.5879218472468914e-05
orlock: 2.537427048972342e-05
104: -3.820096422227861e-05
humiliated: 4.5617863486424765e-05
unpromisingly: 5.074854097944684e-05
britain: 4.561786348642477e-05
whimsically: 2.537427048972342e-05
senas: -2.7939609236234457e-05
syndrome: 6.586145648312613e-05
disciplined: 2.537427048972342e-05
pinteresque: 2.537427048972342e-05
dull: -0.001773301192590715
norton: 0.0003803349403704643
killer: -0.000377716315655925
pantwetter: 2.537427048972342e-05
cooing: 2.537427048972342e-05
pleased: -1.7957371225577236e-05
authorship: 2.537427048972342e-05
neckdeep: 2.537427048972342e-05
pellegrino: -2.7939609236234457e-05
mannerisms: 0.00019786348642476532
climbing: -7.696016239533117e-06
joel: -0.0002340573458513067
attach: -5.844455721897996e-05
topples: -5.5879218472468914e-05
brandi: -0.00019557726465364118
defeat: 0.0002460466886577011
ramos: 5.074854097944684e-05
bubble: -3.0504947982745493e-05
marilyn: -5.5879218472468914e-05
addicted: -0.00011432377569144887
jailterm: 2.537427048972342e-05
obscene: -1.0261354986044148e-05
hexavalent: 2.537427048972342e-05
tower: -6.357523471200203e-05
squeamish: 2.537427048972342e-05
unbiased: 2.537427048972342e-05
tanning: -5.5879218472468914e-05
hematologist: 2.537427048972342e-05
scroll: -2.7939609236234457e-05
tribulations: 0.00012174067495559505
brained: 2.2808931743212382e-05
ingredient: -5.130677493022074e-06
probably: 6.167470185232203e-05
rust: 2.537427048972342e-05
creek: -0.00012201979193098197
kimba: 5.074854097944684e-05
maher: -3.0504947982745493e-05
concrete: 2.2808931743212382e-05
gates: 0.00013941892920578535
unmistakable: -3.0504947982745493e-05
tri: -2.7939609236234457e-05
geena: 0.00010149708195889369
ghostbuster: -2.7939609236234457e-05
dilapidated: 4.5617863486424765e-05
succeeding: 2.2808931743212382e-05
edreams: 2.537427048972342e-05
thin: -6.156812991626487e-05
equivalent: 0.00013941892920578535
arabesque: 2.537427048972342e-05
americana: -2.7939609236234457e-05
beans: -1.0261354986044148e-05
undermining: -2.7939609236234457e-05
sterlings: -2.7939609236234457e-05
ranch: -5.130677493022074e-06
arranges: 5.074854097944684e-05
rut: -2.565338746511037e-06
almodvars: 5.074854097944684e-05
particular: -0.00010774422735346342
man: 0.0018100405988327683
bartkowiak: -8.381882770870338e-05
rattle: 2.537427048972342e-05
babealicious: -2.7939609236234457e-05
senge: 2.537427048972342e-05
stealthy: 2.537427048972342e-05
unspeakable: -2.565338746511037e-06
oman: 2.537427048972342e-05
syegulix: 5.074854097944684e-05
susanns: -2.7939609236234457e-05
must: -0.0006544937833037309
narrative: -8.254250190306948e-06
amusements: -2.7939609236234457e-05
rises: 0.00019273280893174322
akin: -6.614057345851306e-05
get: -0.0024980157320477242
hooters: -2.7939609236234457e-05
unidentifiable: 5.074854097944684e-05
transitoriented: 2.537427048972342e-05
unvirginal: -2.7939609236234457e-05
3540: -2.7939609236234457e-05
mortallythreatening: -2.7939609236234457e-05
unfortunatetely: -2.7939609236234457e-05
whipping: -2.565338746511037e-06
peiser: -2.7939609236234457e-05
femmes: -2.7939609236234457e-05
height: 0.00016992387718853084
hackett: 0.00010149708195889369
workout: -2.7939609236234457e-05
sharpedged: 2.537427048972342e-05
taut: -5.5879218472468914e-05
inspiration: 0.0002306546561786349
concocting: 5.074854097944684e-05
oneweekoldbluecheesesmelling: -2.7939609236234457e-05
swing: 2.0243592996701347e-05
newsletter: -7.69601623953311e-06
slurping: -5.5879218472468914e-05
peek: 2.537427048972342e-05
compartment: -2.7939609236234457e-05
noodles: 4.8183202232935804e-05
imaginations: 4.8183202232935804e-05
hermitlike: -2.7939609236234457e-05
wexlers: -5.5879218472468914e-05
presumes: 2.537427048972342e-05
limitedcirculation: -2.7939609236234457e-05
amis: -0.00016763765541740673
teeton: 2.537427048972342e-05
doe: -2.7939609236234457e-05
orgasmic: -5.5879218472468914e-05
orleans: 0.00012430601370210607
disapproved: 2.537427048972342e-05
w: -0.00014254250190307022
ostentatious: 2.537427048972342e-05
cadre: -2.7939609236234457e-05
uncute: -2.7939609236234457e-05
supermarket: -7.69601623953311e-06
broken: -0.00036862471453945713
cases: 4.790408525754889e-05
moxon: 2.537427048972342e-05
frightentwo: 2.537427048972342e-05
guitar: 7.099213397614818e-05
inferring: 2.537427048972342e-05
mettle: 7.612281146917026e-05
engagements: -2.7939609236234457e-05
jumpingoff: 2.537427048972342e-05
farmer: -3.3070286729256535e-05
snowmen: 2.537427048972342e-05
genrecrossing: 2.537427048972342e-05
trivial: 1.5112915503679272e-05
flexibility: -5.130677493022074e-06
kickboxing: -5.5879218472468914e-05
cv054tok19456txt: 2.537427048972342e-05
gabriella: 5.074854097944684e-05
selfparody: -2.565338746511037e-06
pie: 0.000301646790154783
gotti: 2.537427048972342e-05
kazantzakis: 5.074854097944684e-05
soldiers: 0.00028597564070032976
headingbut: 2.537427048972342e-05
arkinpeter: -2.7939609236234457e-05
meeting: 0.0006697132707434662
cv669tok10965txt: 2.537427048972342e-05
